id,latitude,longitude,Guardian headline,dateoccurred,type,category,title,attackon,friendlywia,friendlykia,hostnationwia,hostnationkia,civilianwia,civiliankia,enemywia,enemykia
228,31.51602936,65.45257568,Two women and a man in a van shot and wounded,01.01.2009 17:13,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   UN-MENTORED ANP : 3 CIV WIA ,FRIEND,0,0,0,0,3,0,0,0
229,33.94888687,69.05259705,Construction team crossing road shoot driver,02.01.2009 12:41,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   TM LOGAR : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
230,31.86016464,64.70287323,British mentors with Afghan patrol shoot pedestrian in error,03.01.2009 09:52,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   ANA (CS/3/205) WITH GBR OMLT : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
231,34.58972168,69.76249695,Ex-spymaster alleged to be planning suicide attack,05.01.2009 21:00,Threat Report,IED Threat,(THREAT REPORT) IED THREAT RPT  Sorobi ,ENEMY,0,0,0,0,0,0,0,0
232,32.10556412,64.86541748,Two children wounded in Reaper strikes supporting British Commandos,19.01.2009 04:30,Friendly Action,Attack,(FRIENDLY ACTION) ATTACK RPT   ISAF # 01-0750 : 2 CIV WIA 5 UE WIA ,FRIEND,0,0,0,0,2,0,5,0
233,34.88606644,69.64839935,12-year-old wounded in cross-fire,20.01.2009 05:48,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   27TH BCA : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
234,32.0683136,64.82822418,British commandos wound man and child,27.01.2009 15:54,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   W COY 45 CDO : 2 CIV WIA ,FRIEND,0,0,0,0,2,0,0,0
235,32.23718262,63.23436737,Police fire on army convoy,31.01.2009 04:45,Friendly Fire,Green-Green,(FRIENDLY FIRE) GREEN-GREEN RPT    ANP  : 0 INJ/DAM,FRIEND,0,0,0,0,0,0,0,0
236,31.67648888,64.12952423,Air strike kills two in opium poppy crackdown,31.01.2009 06:30,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   ANA (CS/3/205) WITH PEF  : 1 ANSF WIA 2 CIV KIA 3 CIV WIA ,FRIEND,0,0,1,0,3,2,0,0
237,32.94018555,69.17864990000001,Convoy machine-gunner kills passenger and wounds driver,31.01.2009 06:35,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT    TF WHITE CURRAHEE(JULIET 6) : 1 CIV KIA 1 CIV WIA ,FRIEND,0,0,0,0,1,1,0,0
238,33.14517212,68.79198456,"Two police officers shot during ""horseplay""",07.02.2009 17:50,Friendly Fire,Green-Green,(FRIENDLY FIRE) GREEN-GREEN RPT    : 0 INJ/DAM,FRIEND,0,0,0,0,0,0,0,0
239,34.10863495,62.4978447,Top Taliban bombed,16.02.2009 23:16,Threat Report,Attack Threat,(THREAT REPORT) ATTACK THREAT RPT   CJSOTF : 8 UE KIA ,ENEMY,0,0,0,0,0,0,0,8
240,31.65296745,65.04427338,Patrol kills two civilians in vehicle,17.02.2009 05:56,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   TF 2-2  : 2 CIV KIA ,FRIEND,0,0,0,0,0,2,0,0
241,34.40105057,70.49648285,Soldier shoots another at checkpoint,17.02.2009 17:28,Friendly Fire,Green-Green,(FRIENDLY FIRE) GREEN-GREEN RPT   TF DUKE : 0 INJ/DAM,FRIEND,0,0,0,0,0,0,0,0
242,34.49661636,70.1284256,Woman and child injured by shooting-related crash at checkpoint,22.02.2009 07:04,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   TF BAYONET ( ANP) : 2 CIV WIA ,FRIEND,0,0,0,0,2,0,0,0
243,32.196014399999996,63.29176331,Marines convoy wounds two in vehicle,01.03.2009 07:30,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   K COY 3/8 USMC  : 2 CIV WIA ,FRIEND,0,0,0,0,2,0,0,0
244,34.43305206,70.45242309999999,Convoy shoot 70-year-old man in taxi,01.03.2009 08:59,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   TF VALIANT : 2 CIV WIA ,FRIEND,0,0,0,0,2,0,0,0
245,34.00456238,69.01872253,Patrol shoots and kills driver,24.03.2009 05:48,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   TF LOGAR : 1 CIV KIA ,FRIEND,0,0,0,0,0,1,0,0
246,34.38405991,69.49311066,US believes big group of insurgents moved from Iran into Afghanistan to launch suicide attacks around Kabul,25.03.2009 00:00,Threat Report,IED Threat,(THREAT REPORT) IED THREAT RPT  Khaki Jabar ,ENEMY,0,0,0,0,0,0,0,0
247,32.05913544,64.82676697,Mentally-ill man shot on suspicion by British Commandos,26.03.2009 11:05,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   W COY 45 CDO : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
248,31.63064003,65.73719788,US flare wounds child pedestrian,02.04.2009 12:30,Friendly Action,Escalation of Force,(Friendly Action) Escalation of Force rpt RC (S),FRIEND,0,0,0,0,1,0,0,0
249,31.61394501,65.69541168,Man wounded after convoy fires shots,08.04.2009 09:10,Friendly Action,Escalation of Force,(Friendly Action) Escalation of Force rpt RC (S),FRIEND,0,0,0,0,1,0,0,0
250,34.53042984,69.25062561,Soldier shoots 4 comrades,08.04.2009 14:40,Friendly Fire,Green-Green,(FRIENDLY FIRE) GREEN-GREEN RPT   ANA  : 2 HNSF KIA 2 HNSF WIA ,FRIEND,0,0,2,2,0,0,0,0
251,32.34589767,64.7677002,Soldier shoots his sergeant,09.04.2009 11:35,Friendly Fire,Green-Green,(FRIENDLY FIRE) GREEN-GREEN RPT   ANA 3/3/205 : 1 HNSF WIA ,FRIEND,0,0,1,0,0,0,0,0
252,31.06037521,64.18856812,"Border police ""high on opium"" in shoot-out",11.04.2009 00:44,Friendly Fire,Green-Green,(FRIENDLY FIRE) GREEN-GREEN RPT   ABP / B COY 1 RIFLES  : 1 HNSF KIA ,FRIEND,0,0,0,1,0,0,0,0
253,32.15319443,63.43691254,Marines guards shoot civilian in leg,11.04.2009 09:25,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   H&S COY 3/8 USMC  : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
254,34.54486084,69.24958038,"Convoy shoots at driver who won't ""back off""",16.04.2009 13:11,Friendly Action,Escalation of Force,(FRIENDLY ACTION) ESCALATION OF FORCE RPT   TF PHOENIX  : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
255,32.62146378,62.46277237,Air strike. US Inquiry later found many more civilian casualties. Red X say 'dozens',04.05.2009 06:55,Enemy Action,Direct Fire,(ENEMY ACTION) DIRECT FIRE RPT   PRT FARAH  : 3 HNSF KIA 4 HNSF WIA 9 CIV WIA ,ENEMY,0,0,4,3,9,0,0,0
256,31.6460228,64.50301361,Insurgents believed to be placing makeshift bomb attacked by Reaper drone,06.05.2009 16:19,Explosive Hazard,Interdiction,(EXPLOSIVE HAZARD) INTERDICTION RPT  (Components) CJSOTF : 3 UE KIA ,ENEMY,0,0,0,0,0,0,0,3
257,31.81765938,64.57109833,Suicide bomber crashes into patrol and detonates himself,07.05.2009 12:45,Explosive Hazard,IED Explosion,(EXPLOSIVE HAZARD) IED EXPLOSION RPT  (PBIED) 2 RGR PMT / TFH : 2 CF KIA 2 CF WIA 1 HNSF WIA 17 CIV KIA 31 CIV WIA 1 UE KIA ,ENEMY,2,2,1,0,31,17,0,1
258,30.80099106,64.13728333,Warning shots wound 14-year-old,09.05.2009 04:31,Friendly Fire,Green-White,(FRIENDLY FIRE) GREEN-WHITE RPT   TF 444 : 1 CIV WIA ,FRIEND,0,0,0,0,1,0,0,0
